model,seed,scenic_side,phase,familiarize_side,morning_idx,valid,decided,choice_entry,choice_commit,decided_commit,scenic_choice,scenic_time,dull_time,scenic_time_share,scenic_time_barrier,dull_time_barrier,scenic_time_share_barrier,split_delta_novelty,split_scenic_novelty,split_dull_novelty,split_pred_I_scenic,split_pred_I_dull,split_pred_valence_scenic,split_pred_valence_dull,split_pred_arousal_scenic,split_pred_arousal_dull,mean_valence_scenic,mean_valence_dull,mean_arousal_scenic,mean_arousal_dull
Ipsundrum+affect,3,right,baseline,scenic,0,True,True,scenic,scenic,True,True,22,0,1.0,13,0,1.0,0.0,0.5,0.5,-0.19605480189943236,-0.0700495791025559,0.9222956226030051,0.8757240886492067,0.19954768031471176,0.31769635776194716,0.8043437263888634,,0.08645689116684366,
Ipsundrum+affect,3,right,post,scenic,1,True,True,scenic,scenic,True,True,26,0,1.0,21,0,1.0,-0.42191311905569695,0.07808688094430304,0.5,-0.19605480189943236,-0.0700495791025559,0.9222956226030051,0.8757240886492067,0.19954768031471176,0.31769635776194716,0.7504240386244021,,0.09646569607100074,
Ipsundrum+affect,3,right,post,scenic,2,True,True,scenic,scenic,True,True,26,0,1.0,21,0,1.0,-0.42375071483369764,0.07624928516630233,0.5,-0.19605480189943236,-0.0700495791025559,0.9222956226030051,0.8757240886492067,0.19954768031471176,0.31769635776194716,0.7824067835008139,,0.08566634553684617,
Ipsundrum+affect,3,right,post,scenic,3,True,True,scenic,scenic,True,True,26,0,1.0,21,0,1.0,-0.425464400750007,0.07453559924999299,0.5,-0.19605480189943236,-0.0700495791025559,0.9222956226030051,0.8757240886492067,0.19954768031471176,0.31769635776194716,0.7824067835008139,,0.08566634553684617,
Ipsundrum+affect,3,right,post,scenic,4,True,True,scenic,scenic,True,True,26,0,1.0,21,0,1.0,-0.4270675042510527,0.07293249574894728,0.5,-0.19605480189943236,-0.0700495791025559,0.9222956226030051,0.8757240886492067,0.19954768031471176,0.31769635776194716,0.7824067835008139,,0.08566634553684617,
Ipsundrum+affect,3,right,post,scenic,5,True,True,scenic,scenic,True,True,26,0,1.0,21,0,1.0,-0.4285714285714286,0.07142857142857142,0.5,-0.19605480189943236,-0.0700495791025559,0.9222956226030051,0.8757240886492067,0.19954768031471176,0.31769635776194716,0.7824067835008139,,0.08566634553684617,
Ipsundrum+affect,4,left,baseline,both,0,True,True,scenic,scenic,True,True,22,0,1.0,13,0,1.0,0.0,0.5,0.5,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.6707791395390378,,0.1248335969616424,
Ipsundrum+affect,4,left,post,both,1,True,True,scenic,scenic,True,True,40,0,1.0,26,0,1.0,0.0,0.1091089451179962,0.1091089451179962,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.71740502347962,,0.12314867904750407,
Ipsundrum+affect,4,left,post,both,2,True,True,scenic,scenic,True,True,40,0,1.0,26,0,1.0,-0.011050877548904173,0.09805806756909202,0.1091089451179962,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.71740502347962,,0.12314867904750407,
Ipsundrum+affect,4,left,post,both,3,True,True,scenic,scenic,True,True,40,0,1.0,26,0,1.0,-0.01930629410460874,0.08980265101338746,0.1091089451179962,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.71740502347962,,0.12314867904750407,
Ipsundrum+affect,4,left,post,both,4,True,True,scenic,scenic,True,True,40,0,1.0,26,0,1.0,-0.025775611784662866,0.08333333333333333,0.1091089451179962,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.71740502347962,,0.12314867904750407,
Ipsundrum+affect,4,left,post,both,5,True,True,scenic,scenic,True,True,40,0,1.0,26,0,1.0,-0.03102206417369316,0.07808688094430304,0.1091089451179962,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.71740502347962,,0.12314867904750407,
Ipsundrum+affect,4,left,baseline,dull,0,True,True,scenic,scenic,True,True,22,0,1.0,13,0,1.0,0.0,0.5,0.5,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.6707791395390378,,0.1248335969616424,
Ipsundrum+affect,4,left,post,dull,1,True,True,scenic,scenic,True,True,40,0,1.0,26,0,1.0,0.42191311905569695,0.5,0.07808688094430304,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.71740502347962,,0.12314867904750407,
Ipsundrum+affect,4,left,post,dull,2,True,True,scenic,scenic,True,True,40,0,1.0,26,0,1.0,0.12603726428762851,0.20412414523193154,0.07808688094430304,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.71740502347962,,0.12314867904750407,
Ipsundrum+affect,4,left,post,dull,3,True,True,scenic,scenic,True,True,42,0,1.0,26,0,1.0,0.07266879134457878,0.15075567228888181,0.07808688094430304,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.716054974588993,,0.1234465722783162,
Ipsundrum+affect,4,left,post,dull,4,True,True,scenic,scenic,True,True,40,0,1.0,26,0,1.0,0.046913119055696964,0.125,0.07808688094430304,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.71740502347962,,0.12314867904750407,
Ipsundrum+affect,4,left,post,dull,5,True,True,scenic,scenic,True,True,40,0,1.0,26,0,1.0,0.03102206417369316,0.1091089451179962,0.07808688094430304,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.71740502347962,,0.12314867904750407,
Ipsundrum+affect,4,left,baseline,none,0,True,True,scenic,scenic,True,True,22,0,1.0,13,0,1.0,0.0,0.5,0.5,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.6707791395390378,,0.1248335969616424,
Ipsundrum+affect,4,left,post,none,1,True,True,scenic,scenic,True,True,40,0,1.0,26,0,1.0,0.0,0.5,0.5,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.71740502347962,,0.12314867904750407,
Ipsundrum+affect,4,left,post,none,2,True,True,scenic,scenic,True,True,40,0,1.0,26,0,1.0,-0.29587585476806844,0.20412414523193154,0.5,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.71740502347962,,0.12314867904750407,
Ipsundrum+affect,4,left,post,none,3,True,True,scenic,scenic,True,True,42,0,1.0,26,0,1.0,-0.3492443277111182,0.15075567228888181,0.5,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.716054974588993,,0.1234465722783162,
Ipsundrum+affect,4,left,post,none,4,True,True,scenic,scenic,True,True,40,0,1.0,26,0,1.0,-0.375,0.125,0.5,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.71740502347962,,0.12314867904750407,
Ipsundrum+affect,4,left,post,none,5,True,True,scenic,scenic,True,True,40,0,1.0,26,0,1.0,-0.3908910548820038,0.1091089451179962,0.5,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.71740502347962,,0.12314867904750407,
Ipsundrum+affect,4,left,baseline,scenic,0,True,True,scenic,scenic,True,True,22,0,1.0,13,0,1.0,0.0,0.5,0.5,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.6707791395390378,,0.1248335969616424,
Ipsundrum+affect,4,left,post,scenic,1,True,True,scenic,scenic,True,True,40,0,1.0,26,0,1.0,-0.42191311905569695,0.07808688094430304,0.5,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.71740502347962,,0.12314867904750407,
Ipsundrum+affect,4,left,post,scenic,2,True,True,scenic,scenic,True,True,40,0,1.0,26,0,1.0,-0.4262790219225514,0.07372097807744857,0.5,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.71740502347962,,0.12314867904750407,
Ipsundrum+affect,4,left,post,scenic,3,True,True,scenic,scenic,True,True,40,0,1.0,26,0,1.0,-0.42998599579859953,0.07001400420140048,0.5,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.71740502347962,,0.12314867904750407,
Ipsundrum+affect,4,left,post,scenic,4,True,True,scenic,scenic,True,True,40,0,1.0,26,0,1.0,-0.43318468952189393,0.0668153104781061,0.5,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.71740502347962,,0.12314867904750407,
Ipsundrum+affect,4,left,post,scenic,5,True,True,scenic,scenic,True,True,40,0,1.0,26,0,1.0,-0.43598156003355204,0.06401843996644799,0.5,-0.161013648703949,-0.07030375588489977,0.9092245560136006,0.8759016882711056,0.23339033721175573,0.3174268653948853,0.71740502347962,,0.12314867904750407,
Ipsundrum+affect,5,right,baseline,both,0,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,0.0,0.5,0.5,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6857403997278996,,0.12744451316856845,
Ipsundrum+affect,5,right,post,both,1,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,0.0,0.1091089451179962,0.1091089451179962,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,post,both,2,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,-0.00485173808945881,0.10425720702853739,0.1091089451179962,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,post,both,3,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,-0.00910894511799619,0.1,0.1091089451179962,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,post,both,4,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,-0.012883900253058564,0.09622504486493763,0.1091089451179962,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,post,both,5,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,-0.016261276029470265,0.09284766908852593,0.1091089451179962,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,baseline,dull,0,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,0.0,0.5,0.5,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6857403997278996,,0.12744451316856845,
Ipsundrum+affect,5,right,post,dull,1,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,0.42191311905569695,0.5,0.07808688094430304,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,post,dull,2,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,0.21058825365050987,0.2886751345948129,0.07808688094430304,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,post,dull,3,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,0.14551991680567594,0.22360679774997896,0.07808688094430304,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,post,dull,4,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,0.11089535556031056,0.1889822365046136,0.07808688094430304,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,post,dull,5,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,0.08857978572236362,0.16666666666666666,0.07808688094430304,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,baseline,none,0,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,0.0,0.5,0.5,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6857403997278996,,0.12744451316856845,
Ipsundrum+affect,5,right,post,none,1,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,0.0,0.5,0.5,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,post,none,2,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,-0.21132486540518708,0.2886751345948129,0.5,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,post,none,3,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,-0.27639320225002106,0.22360679774997896,0.5,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,post,none,4,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,-0.3110177634953864,0.1889822365046136,0.5,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,post,none,5,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,-0.33333333333333337,0.16666666666666666,0.5,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,baseline,scenic,0,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,0.0,0.5,0.5,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6857403997278996,,0.12744451316856845,
Ipsundrum+affect,5,right,post,scenic,1,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,-0.42191311905569695,0.07808688094430304,0.5,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,post,scenic,2,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,-0.42375071483369764,0.07624928516630233,0.5,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,post,scenic,3,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,-0.425464400750007,0.07453559924999299,0.5,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,post,scenic,4,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,-0.4270675042510527,0.07293249574894728,0.5,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,5,right,post,scenic,5,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,-0.4285714285714286,0.07142857142857142,0.5,-0.16799990711749388,-0.07002392394860674,0.9116772494847096,0.8756491115041175,0.22679018380857532,0.31775100720813554,0.6914577077500772,,0.11934899607395469,
Ipsundrum+affect,6,left,baseline,both,0,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,0.0,0.5,0.5,-0.1524257295010321,-0.069820661510989,0.9057568270245394,0.8754698436507103,0.24172495571051733,0.3179843450760809,0.9294864877247546,,0.04265487676291263,
Ipsundrum+affect,6,left,post,both,1,True,True,scenic,scenic,True,True,24,0,1.0,11,0,1.0,0.0,0.1091089451179962,0.1091089451179962,-0.1524257295010321,-0.069820661510989,0.9057568270245394,0.8754698436507103,0.24172495571051733,0.3179843450760809,0.8685551446403427,,0.06866308026972369,
Ipsundrum+affect,6,left,post,both,2,True,True,scenic,scenic,True,True,24,0,1.0,11,0,1.0,-0.00485173808945881,0.10425720702853739,0.1091089451179962,-0.1524257295010321,-0.069820661510989,0.9057568270245394,0.8754698436507103,0.24172495571051733,0.3179843450760809,0.8932765474336551,,0.05184336227539594,
Ipsundrum+affect,6,left,post,both,3,True,True,scenic,scenic,True,True,17,0,1.0,11,0,1.0,-0.00910894511799619,0.1,0.1091089451179962,-0.1524257295010321,-0.069820661510989,0.9057568270245394,0.8754698436507103,0.24172495571051733,0.3179843450760809,0.697672313566166,,0.1372216673973895,
Ipsundrum+affect,6,left,post,both,4,True,True,scenic,scenic,True,True,17,0,1.0,11,0,1.0,-0.011050877548904173,0.09805806756909202,0.1091089451179962,-0.1524257295010321,-0.069820661510989,0.9057568270245394,0.8754698436507103,0.24172495571051733,0.3179843450760809,0.697672313566166,,0.1372216673973895,
Ipsundrum+affect,6,left,post,both,5,True,True,scenic,scenic,True,True,17,0,1.0,11,0,1.0,-0.012883900253058564,0.09622504486493763,0.1091089451179962,-0.1524257295010321,-0.069820661510989,0.9057568270245394,0.8754698436507103,0.24172495571051733,0.3179843450760809,0.697672313566166,,0.1372216673973895,
Ipsundrum+affect,6,left,baseline,dull,0,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,0.0,0.5,0.5,-0.1524257295010321,-0.069820661510989,0.9057568270245394,0.8754698436507103,0.24172495571051733,0.3179843450760809,0.9294864877247546,,0.04265487676291263,
Ipsundrum+affect,6,left,post,dull,1,True,True,scenic,scenic,True,True,24,0,1.0,11,0,1.0,0.42191311905569695,0.5,0.07808688094430304,-0.1524257295010321,-0.069820661510989,0.9057568270245394,0.8754698436507103,0.24172495571051733,0.3179843450760809,0.8685551446403427,,0.06866308026972369,
Ipsundrum+affect,6,left,post,dull,2,True,True,scenic,scenic,True,True,24,0,1.0,11,0,1.0,0.21058825365050987,0.2886751345948129,0.07808688094430304,-0.1524257295010321,-0.069820661510989,0.9057568270245394,0.8754698436507103,0.24172495571051733,0.3179843450760809,0.8932765474336551,,0.05184336227539594,
Ipsundrum+affect,6,left,post,dull,3,True,True,scenic,scenic,True,True,17,0,1.0,11,0,1.0,0.14551991680567594,0.22360679774997896,0.07808688094430304,-0.1524257295010321,-0.069820661510989,0.9057568270245394,0.8754698436507103,0.24172495571051733,0.3179843450760809,0.697672313566166,,0.1372216673973895,
Ipsundrum+affect,6,left,post,dull,4,True,True,scenic,scenic,True,True,17,0,1.0,11,0,1.0,0.12603726428762851,0.20412414523193154,0.07808688094430304,-0.1524257295010321,-0.069820661510989,0.9057568270245394,0.8754698436507103,0.24172495571051733,0.3179843450760809,0.697672313566166,,0.1372216673973895,
Ipsundrum+affect,6,left,post,dull,5,True,True,scenic,scenic,True,True,17,0,1.0,11,0,1.0,0.11089535556031056,0.1889822365046136,0.07808688094430304,-0.1524257295010321,-0.069820661510989,0.9057568270245394,0.8754698436507103,0.24172495571051733,0.3179843450760809,0.697672313566166,,0.1372216673973895,
